date,rule,stage,wepon,win,up,down,point
2022-04-27,ガチエリア,ホテルニューオートロ,ホクサイベッチュー,TRUE,8,7,835
2022-04-27,ガチエリア,コンブトラック,ホクサイベッチュー,FALSE,3,9,996
2022-04-27,ガチエリア,ホテルニューオートロ,ホクサイベッチュー,TRUE,7,7,855
2022-04-28,ガチエリア,コンブトラック,ホクサイベッチュー,FALSE,8,9,1007
2022-04-28,ガチエリア,ホテルニューオートロ,ホクサイベッチュー,TRUE,11,10,912
2022-04-28,ガチエリア,コンブトラック,ホクサイベッチュー,TRUE,4,10,946
2022-04-28,ガチエリア,コンブトラック,ホクサイベッチュー,FALSE,9,9,987
2022-04-28,ガチエリア,ホテルニューオートロ,ホクサイベッチュー,FALSE,3,6,413
2022-04-28,ガチエリア,コンブトラック,ホクサイベッチュー,TRUE,6,10,882
2022-04-28,ガチヤグラ,ハコフグ倉庫,ホクサイベッチュー,TRUE,6,5,509
2022-04-28,ガチヤグラ,ガンガゼ野外音楽堂,ホクサイベッチュー,TRUE,10,9,605
2022-04-28,ガチヤグラ,ガンガゼ野外音楽堂,ホクサイベッチュー,FALSE,3,5,347
2022-04-28,ガチヤグラ,ハコフグ倉庫,ホクサイベッチュー,FALSE,9,10,624
2022-04-28,ガチヤグラ,ガンガゼ野外音楽堂,ホクサイベッチュー,FALSE,3,6,358
2022-04-28,ガチヤグラ,ガンガゼ野外音楽堂,ホクサイベッチュー,FALSE,9,9,748
2022-04-28,ガチヤグラ,ハコフグ倉庫,ホクサイベッチュー,TRUE,7,4,458
2022-04-28,ガチヤグラ,ハコフグ倉庫,ホクサイベッチュー,TRUE,6,2,351
2022-04-28,ガチヤグラ,ハコフグ倉庫,ホクサイベッチュー,TRUE,12,5,609
2022-04-28,ガチヤグラ,ガンガゼ野外音楽堂,ホクサイベッチュー,TRUE,8,3,403
2022-04-28,ガチヤグラ,ハコフグ倉庫,ホクサイベッチュー,TRUE,7,9,575
2022-04-29,ガチホコバトル,エンガワ河川敷,ホクサイベッチュー,FALSE,11,9,915
2022-04-29,ガチホコバトル,チョウザメ造船,ホクサイベッチュー,FALSE,8,13,702
2022-04-29,ガチホコバトル,エンガワ河川敷,ホクサイベッチュー,FALSE,10,6,786
2022-04-29,ガチホコバトル,エンガワ河川敷,ホクサイベッチュー,TRUE,11,10,639
2022-04-29,ガチホコバトル,チョウザメ造船,ホクサイベッチュー,FALSE,8,12,509
2022-04-29,ガチホコバトル,エンガワ河川敷,ホクサイベッチュー,TRUE,9,9,693
2022-04-29,ガチホコバトル,チョウザメ造船,ホクサイベッチュー,FALSE,1,2,189
2022-04-29,ガチホコバトル,エンガワ河川敷,ホクサイベッチュー,FALSE,8,9,840
2022-04-29,ガチホコバトル,チョウザメ造船,ホクサイベッチュー,FALSE,9,9,676
2022-04-29,ガチホコバトル,チョウザメ造船,ホクサイベッチュー,FALSE,6,7,807
2022-04-29,ガチホコバトル,チョウザメ造船,ホクサイベッチュー,FALSE,7,8,751
2022-04-29,ガチホコバトル,チョウザメ造船,ホクサイベッチュー,FALSE,5,9,810
